$ date -R
Wed, 12 Oct 2022 08:31:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa512c115a09 Merge tag 'thermal-6.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (041bc24d867a Merge tag 'pci-v6.1-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aa512c115a09..041bc24d867a
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-bus-pci            |    33 +
 Documentation/ABI/testing/sysfs-fs-f2fs            |    24 +
 .../ABI/testing/sysfs-kernel-mm-memory-tiers       |    25 +
 Documentation/accounting/delay-accounting.rst      |     2 +-
 Documentation/admin-guide/cgroup-v1/memory.rst     |     4 +-
 Documentation/admin-guide/kernel-parameters.txt    |    14 +-
 Documentation/admin-guide/mm/cma_debugfs.rst       |    10 +-
 Documentation/admin-guide/mm/damon/index.rst       |     6 +-
 Documentation/admin-guide/mm/damon/start.rst       |    13 +-
 Documentation/admin-guide/mm/damon/usage.rst       |     5 +
 Documentation/admin-guide/mm/index.rst             |     1 +
 Documentation/admin-guide/mm/ksm.rst               |    36 +
 Documentation/admin-guide/mm/multigen_lru.rst      |   162 +
 Documentation/admin-guide/mm/transhuge.rst         |    16 +-
 Documentation/admin-guide/mm/userfaultfd.rst       |    41 +-
 Documentation/admin-guide/sysctl/kernel.rst        |    11 +
 Documentation/admin-guide/sysctl/vm.rst            |     3 +
 Documentation/core-api/index.rst                   |     1 +
 Documentation/core-api/maple_tree.rst              |   217 +
 Documentation/core-api/mm-api.rst                  |     3 -
 Documentation/dev-tools/index.rst                  |     1 +
 Documentation/dev-tools/kasan.rst                  |    17 +-
 Documentation/dev-tools/kmsan.rst                  |   427 +
 .../devicetree/bindings/i2c/qcom,i2c-cci.yaml      |    23 +-
 .../devicetree/bindings/input/adc-joystick.yaml    |     5 +
 .../devicetree/bindings/input/adi,adp5588.yaml     |   111 +
 .../devicetree/bindings/input/hid-over-i2c.txt     |    46 -
 .../devicetree/bindings/input/hid-over-i2c.yaml    |    83 +
 .../devicetree/bindings/input/ibm,op-panel.yaml    |    50 +
 .../bindings/input/mediatek,mt6779-keypad.yaml     |     8 +-
 .../bindings/input/mediatek,pmic-keys.yaml         |   114 +
 .../devicetree/bindings/input/mtk-pmic-keys.txt    |    46 -
 .../bindings/input/pine64,pinephone-keyboard.yaml  |    66 +
 .../devicetree/bindings/input/qcom,pm8xxx-vib.txt  |    23 -
 .../devicetree/bindings/input/qcom,pm8xxx-vib.yaml |    38 +
 .../bindings/input/touchscreen/auo_pixcir_ts.txt   |     6 +-
 .../bindings/input/touchscreen/colibri-vf50-ts.txt |    16 +-
 .../input/touchscreen/elan,elants_i2c.yaml         |    10 +-
 .../bindings/input/touchscreen/stmpe.txt           |     3 +-
 .../devicetree/bindings/ipmi/npcm7xx-kcs-bmc.txt   |     5 +-
 .../bindings/pci/mediatek-pcie-gen3.yaml           |    13 +-
 .../bindings/pci/microchip,pcie-host.yaml          |    31 +
 .../devicetree/bindings/pci/qcom,pcie-ep.yaml      |    86 +-
 .../devicetree/bindings/pci/qcom,pcie.yaml         |    70 +-
 .../devicetree/bindings/pci/sifive,fu740-pcie.yaml |     8 +
 .../bindings/pinctrl/aspeed,ast2400-pinctrl.yaml   |     6 +
 .../bindings/pinctrl/aspeed,ast2500-pinctrl.yaml   |     4 +
 .../bindings/pinctrl/aspeed,ast2600-pinctrl.yaml   |     6 +
 .../bindings/pinctrl/brcm,bcm4908-pinctrl.yaml     |     1 +
 .../bindings/pinctrl/cypress,cy8c95x0.yaml         |   134 +
 .../bindings/pinctrl/intel,pinctrl-keembay.yaml    |     1 +
 .../bindings/pinctrl/intel,pinctrl-thunderbay.yaml |     1 +
 .../bindings/pinctrl/marvell,ac5-pinctrl.yaml      |     1 +
 .../bindings/pinctrl/mediatek,mt6779-pinctrl.yaml  |     2 +
 .../bindings/pinctrl/mediatek,mt7986-pinctrl.yaml  |    48 +-
 .../bindings/pinctrl/mediatek,mt8188-pinctrl.yaml  |   226 +
 .../bindings/pinctrl/nuvoton,wpcm450-pinctrl.yaml  |     1 +
 .../bindings/pinctrl/pinctrl-mt8186.yaml           |    14 +-
 .../bindings/pinctrl/qcom,pmic-gpio.yaml           |     4 +
 .../bindings/pinctrl/qcom,sc7280-pinctrl.yaml      |    55 +-
 .../bindings/pinctrl/qcom,sc8180x-pinctrl.yaml     |    79 +-
 .../pinctrl/qcom,sc8280xp-lpass-lpi-pinctrl.yaml   |   133 +
 .../bindings/pinctrl/qcom,sc8280xp-pinctrl.yaml    |    73 +-
 .../bindings/pinctrl/qcom,sm6115-pinctrl.yaml      |    96 +-
 .../bindings/pinctrl/qcom,sm6125-pinctrl.yaml      |    61 +-
 .../bindings/pinctrl/qcom,sm6350-pinctrl.yaml      |    73 +-
 .../bindings/pinctrl/qcom,sm6375-tlmm.yaml         |    73 +-
 .../bindings/pinctrl/qcom,sm8250-pinctrl.yaml      |    41 +-
 .../bindings/pinctrl/qcom,sm8350-pinctrl.yaml      |    73 +-
 .../pinctrl/qcom,sm8450-lpass-lpi-pinctrl.yaml     |   135 +
 .../bindings/pinctrl/qcom,sm8450-pinctrl.yaml      |    82 +-
 .../bindings/pinctrl/renesas,rza1-ports.yaml       |     1 +
 .../bindings/pinctrl/renesas,rzg2l-pinctrl.yaml    |     2 +-
 .../bindings/pinctrl/rockchip,pinctrl.yaml         |     1 +
 .../bindings/pinctrl/samsung,pinctrl-pins-cfg.yaml |     1 -
 .../bindings/pinctrl/samsung,pinctrl.yaml          |    66 +-
 .../bindings/pinctrl/st,stm32-pinctrl.yaml         |    13 +
 .../bindings/pinctrl/starfive,jh7100-pinctrl.yaml  |     2 +-
 .../bindings/pinctrl/toshiba,visconti-pinctrl.yaml |     1 +
 Documentation/filesystems/locking.rst              |     3 +-
 Documentation/filesystems/porting.rst              |    10 +
 Documentation/filesystems/vfs.rst                  |     6 +-
 Documentation/input/event-codes.rst                |     6 +
 Documentation/input/gamepad.rst                    |     6 +
 Documentation/mm/index.rst                         |     1 +
 Documentation/mm/ksm.rst                           |     2 +-
 Documentation/mm/multigen_lru.rst                  |   159 +
 Documentation/mm/page_owner.rst                    |     5 +
 MAINTAINERS                                        |    64 +-
 Makefile                                           |     1 +
 arch/Kconfig                                       |     8 +
 arch/alpha/include/uapi/asm/mman.h                 |     2 +
 arch/alpha/kernel/osf_sys.c                        |    12 -
 arch/alpha/kernel/syscalls/syscall.tbl             |     4 +-
 arch/arc/Kconfig                                   |     2 +-
 arch/arm/Kconfig                                   |     2 +-
 arch/arm/configs/imx_v6_v7_defconfig               |     2 +-
 arch/arm/configs/milbeaut_m10v_defconfig           |     2 +-
 arch/arm/configs/oxnas_v6_defconfig                |     2 +-
 arch/arm/configs/pxa_defconfig                     |     2 +-
 arch/arm/configs/sama7_defconfig                   |     2 +-
 arch/arm/configs/sp7021_defconfig                  |     2 +-
 arch/arm/mach-at91/pm.c                            |    15 -
 arch/arm64/Kconfig                                 |     2 +-
 arch/arm64/hyperv/mshyperv.c                       |     2 +-
 arch/arm64/include/asm/pgtable.h                   |    15 +-
 arch/arm64/kernel/elfcore.c                        |    16 +-
 arch/arm64/kernel/vdso.c                           |     3 +-
 arch/arm64/mm/hugetlbpage.c                        |     2 +-
 arch/csky/Kconfig                                  |     2 +-
 arch/ia64/Kconfig                                  |     2 +-
 arch/ia64/include/asm/sparsemem.h                  |     6 +-
 arch/loongarch/Kconfig                             |     2 +-
 arch/m68k/68000/ints.c                             |     6 +-
 arch/m68k/Kconfig.cpu                              |     6 +-
 arch/m68k/configs/amcore_defconfig                 |     4 -
 arch/m68k/configs/m5208evb_defconfig               |     3 -
 arch/m68k/configs/m5249evb_defconfig               |     3 -
 arch/m68k/configs/m5272c3_defconfig                |     3 -
 arch/m68k/configs/m5275evb_defconfig               |     3 -
 arch/m68k/configs/m5307c3_defconfig                |     3 -
 arch/m68k/configs/m5407c3_defconfig                |     3 -
 arch/mips/Kconfig                                  |     2 +-
 arch/mips/configs/db1xxx_defconfig                 |     1 -
 arch/mips/configs/generic_defconfig                |     1 -
 arch/mips/include/uapi/asm/mman.h                  |     2 +
 arch/nios2/Kconfig                                 |     2 +-
 arch/parisc/include/uapi/asm/mman.h                |     2 +
 arch/parisc/kernel/cache.c                         |     9 +-
 arch/powerpc/Kconfig                               |     2 +-
 arch/powerpc/configs/85xx/ge_imp3a_defconfig       |     2 +-
 arch/powerpc/configs/fsl-emb-nonhw.config          |     2 +-
 arch/powerpc/configs/powernv_defconfig             |     1 -
 arch/powerpc/configs/pseries_defconfig             |     1 -
 arch/powerpc/kernel/Makefile                       |     2 +-
 arch/powerpc/kernel/vdso.c                         |     6 +-
 arch/powerpc/mm/book3s32/tlb.c                     |    11 +-
 arch/powerpc/mm/book3s64/subpage_prot.c            |    13 +-
 .../boot/dts/starfive/jh7100-beaglev-starlight.dts |     2 +-
 arch/riscv/kernel/vdso.c                           |     3 +-
 arch/s390/kernel/vdso.c                            |     3 +-
 arch/s390/lib/uaccess.c                            |     3 +-
 arch/s390/mm/gmap.c                                |     6 +-
 arch/s390/mm/hugetlbpage.c                         |    10 -
 arch/sh/configs/ecovec24_defconfig                 |     2 +-
 arch/sh/configs/sdk7786_defconfig                  |     1 -
 arch/sh/configs/urquell_defconfig                  |     1 -
 arch/sh/mm/Kconfig                                 |     2 +-
 arch/sparc/Kconfig                                 |     2 +-
 arch/um/kernel/tlb.c                               |    14 +-
 arch/x86/Kconfig                                   |    10 +-
 arch/x86/boot/Makefile                             |     1 +
 arch/x86/boot/compressed/Makefile                  |     1 +
 arch/x86/configs/i386_defconfig                    |     6 +-
 arch/x86/configs/x86_64_defconfig                  |     5 +-
 arch/x86/entry/vdso/Makefile                       |     3 +
 arch/x86/entry/vdso/vma.c                          |     9 +-
 arch/x86/hyperv/hv_init.c                          |     6 +-
 arch/x86/include/asm/checksum.h                    |    16 +-
 arch/x86/include/asm/kmsan.h                       |    87 +
 arch/x86/include/asm/page_64.h                     |     7 +
 arch/x86/include/asm/pgtable-3level.h              |     8 +-
 arch/x86/include/asm/pgtable.h                     |     9 +-
 arch/x86/include/asm/pgtable_64_types.h            |    47 +-
 arch/x86/include/asm/sparsemem.h                   |     2 +
 arch/x86/include/asm/string_64.h                   |    23 +-
 arch/x86/include/asm/uaccess.h                     |    22 +-
 arch/x86/kernel/Makefile                           |     2 +
 arch/x86/kernel/cpu/Makefile                       |     1 +
 arch/x86/kernel/dumpstack.c                        |     6 +
 arch/x86/kernel/process_64.c                       |     1 +
 arch/x86/kernel/tboot.c                            |     2 +-
 arch/x86/kernel/unwind_frame.c                     |    11 +
 arch/x86/lib/Makefile                              |     2 +
 arch/x86/lib/iomem.c                               |     5 +
 arch/x86/mm/Makefile                               |     5 +
 arch/x86/mm/fault.c                                |    23 +-
 arch/x86/mm/init.c                                 |     2 +-
 arch/x86/mm/init_64.c                              |    21 +-
 arch/x86/mm/ioremap.c                              |     3 +
 arch/x86/mm/kmsan_shadow.c                         |    20 +
 arch/x86/mm/pat/set_memory.c                       |    49 +-
 arch/x86/mm/pgtable.c                              |     5 +-
 arch/x86/realmode/rm/Makefile                      |     1 +
 arch/xtensa/Kconfig                                |     2 +-
 arch/xtensa/include/asm/elf.h                      |    24 +-
 arch/xtensa/include/asm/processor.h                |     3 +
 arch/xtensa/include/uapi/asm/mman.h                |     2 +
 arch/xtensa/include/uapi/asm/ptrace.h              |     4 +
 arch/xtensa/kernel/syscall.c                       |    18 +-
 block/bio.c                                        |     2 +
